r3 -> r4 逐行逐字段差（基线 = git HEAD 版，自报指纹 cd417a4d254ec1c2）
当前产物 = 工作树版，自报指纹 f003fdd0e73ed73a
================================================================================================

行键集相同：True（r3 110 行 / r4 110 行）

变化行数：67 / 110
变化字段种类：19

| 字段 | 变化行数 |
|---|---|
| `methodSpreadDeg` | 67 |
| `rigid_residual_deg` | 67 |
| `primary_tilt_deg` | 67 |
| `straightenDeg` | 67 |
| `m1_pupil` | 67 |
| `truthConsistencyDeg` | 67 |
| `m2_radon_yunet` | 67 |
| `yunet_score` | 67 |
| `yunet_eyeline_deg` | 67 |
| `tiltAbsMaxDeg` | 66 |
| `yunet_eyedist` | 66 |
| `m1h_pupil_haarseed` | 65 |
| `m3_haar_eyeline` | 64 |
| `m4_radon_haar` | 64 |
| `outOfBoundsFraction` | 53 |
| `end_to_end_status` | 27 |
| `end_to_end_note` | 5 |
| `alphaHoleHint` | 2 |
| `methodCount` | 2 |

`straightenDeg` 变化的行：**67**（占全部变化行 67/67）
`straightenDeg` 未变的行：43，**其中任何测量字段变化的计数 = 0**
⇒ 变化只来自「转不转」这一个决策，量具本身没有漂。

### 转动决策发生变化的行（全部）

| id | spec | 真值 | straighten r3 -> r4 | primary r3 -> r4 |
|---|---|---|---|---|
| `c01` | cn_big_1inch | -1.3 | -1.3737 -> 0.0000 | -0.0366 -> -1.0494 |
| `c01_d+10` | cn_big_1inch | 8.7 | 8.6950 -> 0.0000 | 0.2388 -> 8.8165 |
| `c01_d+3` | cn_big_1inch | 1.7 | 1.9041 -> 0.0000 | -0.8405 -> 1.5389 |
| `c01_d+5` | cn_big_1inch | 3.7 | 3.7074 -> 0.0000 | -0.1789 -> 3.7755 |
| `c01_d-3` | cn_big_1inch | -4.3 | -3.9845 -> 0.0000 | -0.1707 -> -4.0983 |
| `c01_d-5` | cn_big_1inch | -6.3 | -6.0756 -> 0.0000 | -0.1473 -> -6.3285 |
| `c02_d+10` | cn_big_1inch | 9.75 | 9.7244 -> 0.0000 | -0.0608 -> 9.5805 |
| `c02_d+3` | cn_big_1inch | 2.75 | 2.7830 -> 0.0000 | 0.0548 -> 2.9441 |
| `c02_d+5` | cn_big_1inch | 4.75 | 4.7817 -> 0.0000 | 0.0934 -> 4.7132 |
| `c02_d-3` | cn_big_1inch | -3.25 | -3.2320 -> 0.0000 | -0.0914 -> -3.0439 |
| `c02_d-5` | cn_big_1inch | -5.25 | -5.3292 -> 0.0000 | 0.1376 -> -5.1379 |
| `c03` | cn_big_1inch | -3.72 | -3.7726 -> 0.0000 | -0.1094 -> -3.7034 |
| `c03_d+10` | cn_big_1inch | 6.28 | 6.2126 -> 0.0000 | -0.1189 -> 6.1230 |
| `c03_d+5` | cn_big_1inch | 1.28 | 1.2227 -> 0.0000 | -0.0331 -> 1.1834 |
| `c03_d-3` | cn_big_1inch | -6.72 | -6.8052 -> 0.0000 | -0.0859 -> -6.9066 |
| `c03_d-5` | cn_big_1inch | -8.72 | -8.8068 -> 0.0000 | -0.0882 -> -8.9179 |
| `c04` | cn_big_1inch | -3.82 | -3.8997 -> 0.0000 | -0.0101 -> -3.8898 |
| `c04_d+10` | cn_big_1inch | 6.18 | 6.1732 -> 0.0000 | 0.0344 -> 6.2395 |
| `c04_d+5` | cn_big_1inch | 1.18 | 1.1313 -> 0.0000 | 0.0841 -> 1.2048 |
| `c04_d-3` | cn_big_1inch | -6.82 | -6.8065 -> 0.0000 | -0.0492 -> -6.8514 |
| `c04_d-5` | cn_big_1inch | -8.82 | -8.7955 -> 0.0000 | -0.0316 -> -8.8309 |
| `c05` | cn_big_1inch | -3.91 | -3.9189 -> 0.0000 | 0.0891 -> -3.9125 |
| `c05_d+10` | cn_big_1inch | 6.09 | 6.1127 -> 0.0000 | -0.1158 -> 6.0757 |
| `c05_d+5` | cn_big_1inch | 1.09 | 1.0622 -> 0.0000 | 0.1062 -> 1.2397 |
| `c05_d-3` | cn_big_1inch | -6.91 | -6.9279 -> 0.0000 | -0.0621 -> -6.9592 |
| `c05_d-5` | cn_big_1inch | -8.91 | -8.8676 -> 0.0000 | -0.1195 -> -8.8859 |
| `c06` | cn_big_1inch | -1.73 | -1.7106 -> 0.0000 | -0.1589 -> -1.7362 |
| `c06_d+10` | cn_big_1inch | 8.27 | 8.3606 -> 0.0000 | 0.0180 -> 8.4043 |
| `c06_d+5` | cn_big_1inch | 3.27 | 3.0946 -> 0.0000 | 0.2651 -> 3.2436 |
| `c06_d-3` | cn_big_1inch | -4.73 | -5.0383 -> 0.0000 | 0.2748 -> -4.8247 |
| `c06_d-5` | cn_big_1inch | -6.73 | -6.7226 -> 0.0000 | 0.0713 -> -6.6069 |
| `c07_d+10` | cn_big_1inch | 9.65 | 9.5586 -> 0.0000 | 0.1121 -> 9.6564 |
| `c07_d+3` | cn_big_1inch | 2.65 | 2.8168 -> 0.0000 | -0.2022 -> 2.7232 |
| `c07_d+5` | cn_big_1inch | 4.65 | 4.7633 -> 0.0000 | -0.0555 -> 4.7714 |
| `c07_d-3` | cn_big_1inch | -3.35 | -3.5453 -> 0.0000 | 0.2020 -> -3.3744 |
| `c07_d-5` | cn_big_1inch | -5.35 | -5.4279 -> 0.0000 | 0.1372 -> -5.4099 |
| `c08` | cn_big_1inch | -8.01 | -7.8504 -> 0.0000 | 0.4653 -> -0.7726 |
| `c08_d+10` | cn_big_1inch | 1.99 | 2.1707 -> 0.0000 | -3.4445 -> -0.9249 |
| `c08_d+3` | cn_big_1inch | -5.01 | -4.5934 -> 0.0000 | -11.3494 -> 13.6570 |
| `c08_d+5` | cn_big_1inch | -3.01 | -2.8507 -> 0.0000 | 5.7549 -> 11.4164 |
| `c10` | cn_big_1inch | -3.44 | -3.6244 -> 0.0000 | 0.5753 -> -3.1755 |
| `c10_d+10` | cn_big_1inch | 6.56 | 6.4162 -> 0.0000 | 0.3924 -> 6.9218 |
| `c10_d+5` | cn_big_1inch | 1.56 | 1.4021 -> 0.0000 | -0.2115 -> 1.3565 |
| `c10_d-3` | cn_big_1inch | -6.44 | -6.6201 -> 0.0000 | 0.0160 -> -6.5915 |
| `c10_d-5` | cn_big_1inch | -8.44 | -8.6026 -> 0.0000 | 0.5456 -> -8.3715 |
| `c11_d+3` | cn_big_1inch | 2.89 | 3.4269 -> 0.0000 | -0.6797 -> 2.7461 |
| `c11_d+5` | cn_big_1inch | 4.89 | 5.4809 -> 0.0000 | -0.7077 -> 4.8514 |
| `c11_d-10` | cn_big_1inch | -10.11 | -9.6325 -> 0.0000 | -0.5916 -> -10.1490 |
| `c11_d-3` | cn_big_1inch | -3.11 | -2.6853 -> 0.0000 | -0.4872 -> -3.1112 |
| `c11_d-5` | cn_big_1inch | -5.11 | -4.4393 -> 0.0000 | -0.7502 -> -5.2442 |
| `c12` | cn_big_1inch | -2.09 | -2.1435 -> 0.0000 | 0.1314 -> -2.2123 |
| `c12_d+10` | cn_big_1inch | 7.91 | 7.9147 -> 0.0000 | -0.0589 -> 7.7792 |
| `c12_d+5` | cn_big_1inch | 2.91 | 2.9500 -> 0.0000 | -0.0071 -> 2.9146 |
| `c12_d-3` | cn_big_1inch | -5.09 | -5.1167 -> 0.0000 | 0.3450 -> -4.8116 |
| `c12_d-5` | cn_big_1inch | -7.09 | -7.0553 -> 0.0000 | 0.2231 -> -6.8467 |
